gFx,gFy,gFz
0.015,0.8981,-0.0646
-0.0501,0.8314,-0.0639
-0.0518,0.7976,-0.0367
-0.0518,0.7332,-0.0103
-0.0508,0.7346,0.0145
0.029,0.9235,0.0499
0.0539,0.9626,0.0504
0.0539,0.9626,0.0504
0.0544,0.9885,0.0252
0.029,0.9895,0.0243
0.0639,0.9888,0.025
0.09,0.9616,0.0536
0.09,0.9616,0.0536
0.0649,0.9599,0.0553
0.0668,0.9326,0.0548
0.1191,0.9604,0.0533
0.0868,0.9585,0.144
0.0604,0.9604,0.142
0.0891,0.9587,0.1437
0.1572,1.1421,0.1435
-0.3741,1.3767,-0.2002
-0.4393,1.6398,-0.5952
-0.4393,1.6398,-0.5952
-0.3755,1.5746,-0.595
-0.2817,1.5225,-0.594
0.1271,1.2741,-0.1526
0.2379,1.0887,0.0255
0.24,1.0058,0.0252
0.1609,0.9105,0.0243
-0.0853,0.9892,-0.2129
-0.2429,1.0268,-0.2116
-0.3469,1.0283,-0.1233
-0.2758,0.9196,-0.0648
-0.2758,0.9196,-0.0648
-0.1924,0.8641,-0.0394
-0.0782,0.8399,-0.0402
-0.0531,0.8392,-0.0394
-0.0533,0.8395,-0.069
-0.0533,0.8395,-0.069
-0.024,0.8395,-0.0968
-0.0823,0.9259,-0.0966
-0.0743,0.8341,-0.0211
-0.0743,0.8341,-0.0211
-0.0457,0.7476,-0.0218
-0.045,0.7468,-0.0211
-0.0765,0.8141,-0.0208
-0.0193,0.8411,-0.0223
0.0619,0.838,-0.0192
0.0619,0.838,-0.0192
-0.0024,0.9714,-0.0225
-0.0384,1.0342,0.0133
-0.0371,1.033,0.0401
-0.0091,0.9718,0.0389
-0.0091,0.9718,0.0389
-0.0098,0.9726,0.0382
-0.0377,1.0305,0.1063
-0.0371,1.03,0.1068
-0.0093,1.0315,0.1053
0.0473,0.9699,0.1332
0.0453,0.9424,0.1337
-0.0164,0.8407,0.1305
-0.1307,0.8395,0.1068
-0.012,0.9839,-0.1005
0.1242,1.1824,-0.4875
0.178,1.6816,-0.8112
0.1572,2.1126,-0.81
0.2547,1.8238,-0.5923
0.0656,1.3892,-0.2625
0.0392,1.2169,-0.1379
-0.0846,0.9142,-0.0406
-0.1205,0.8446,-0.0399
-0.0794,0.8453,-0.1005
0.0656,1.0212,-0.2402
0.1308,1.1025,-0.281
0.1318,1.102,-0.2826
0.1657,1.0283,-0.2828
0.1653,0.9384,-0.1914
0.1003,0.849,-0.1224
0.0742,0.7852,-0.1217
-0.0091,0.763,-0.1245
-0.0362,0.7633,-0.1247
-0.0755,0.7635,-0.1249
-0.0738,0.9077,-0.1233
-0.0746,0.9662,-0.124
-0.0159,1.0491,-0.0719
-0.0161,1.0176,-0.0721
0.0106,0.9194,-0.0721
0.037,0.8175,0.0013
0.037,0.8175,0.0013
0.0385,0.7903,0.032
-0.0193,0.7591,0.0303
-0.0205,0.7579,0.0315
0.0094,0.9252,0.0299
0.035,0.9494,0.0336
0.0362,0.9506,0.0323
0.067,0.9492,0.0338
0.0944,1.0029,0.0343
0.0348,1.0016,0.0333
0.0367,0.9662,0.0328
0.0607,0.9667,0.0323
0.0619,0.9655,0.0643
0.0604,0.942,0.1332
0.035,0.975,0.1039
0.035,0.975,0.1039
0.059,1.0107,0.1049
0.0597,1.01,0.1319
0.093,0.978,0.131
0.0932,1.0542,0.0939
-0.2246,1.3811,-0.2332
-0.421,1.549,-0.4112
-0.5276,1.7559,-0.5647
-0.355,1.579,-0.5322
0.0399,1.2499,-0.1526
0.2063,1.1253,-0.0543
0.2319,1.0586,-0.0539
0.2019,0.9347,-0.0521
0.0378,0.9331,-0.1342
-0.1945,1.0882,-0.2055
-0.2868,1.1206,-0.2051
-0.3128,1.0388,-0.2065
-0.2441,0.9545,-0.1755
-0.1524,0.8898,-0.1137
-0.1161,0.8512,-0.1144
-0.0618,0.784,-0.0874
-0.0604,0.8131,-0.0886
-0.0343,0.8709,-0.0331
-0.0347,0.9033,-0.0331
-0.0345,0.9883,-0.058
-0.0338,0.9897,-0.0595
-0.0592,0.9883,-0.058
-0.0909,0.9186,-0.058
-0.0916,0.8614,-0.0338
-0.0611,0.8627,-0.0006
-0.0616,0.8607,0.0269
-0.0354,0.8614,0.0262
-0.0061,0.89,0.0262
-0.0081,0.8903,-0.0171
-0.0435,0.8915,-0.0184
-0.0736,0.9215,-0.0192
-0.0721,0.8863,0.0108
-0.045,0.8868,0.0103
-0.0741,0.8866,0.0105
-0.0443,0.9941,0.0086
-0.0135,0.9926,0.0101
0.0234,0.9899,0.0128
0.056,0.9914,-0.0194
0.0269,1.0219,-0.0192
-0.0408,1.0524,0.0709
-0.0706,1.053,0.0958
-0.0697,1.052,0.1281
-0.0384,0.9853,0.1808
-0.0399,0.9606,0.1806
-0.0396,0.9604,0.1808
-0.0399,0.9606,0.1806
-0.0354,0.8614,0.1801
-0.0354,0.8614,0.1801
-0.0985,0.9897,0.1464
0.0011,1.0982,-0.0038
0.2561,1.2609,-0.3534
0.21,1.6266,-0.7128
0.0216,1.593,-0.4941
0.0216,1.593,-0.4941
-0.2033,1.3342,-0.22
-0.2297,1.2411,-0.1511
-0.174,0.956,-0.1217
0.0421,0.9284,-0.1205
0.0421,0.9284,-0.1205
0.0751,0.9545,-0.1217
0.1103,0.9806,-0.1789
0.1103,0.955,-0.178
0.1093,0.8739,-0.1789
0.1093,0.8739,-0.1789
0.0822,0.8717,-0.1224
0.0819,0.849,-0.0963
0.0819,0.847,-0.0707
0.0556,0.849,-0.0727
0.0556,0.849,-0.0727
0.0221,0.8483,-0.0719
-0.0318,0.8766,-0.0746
-0.1288,0.9271,-0.0184
-0.0939,0.9003,-0.0189
-0.0939,0.9003,-0.0189
-0.0105,0.9005,-0.0187
0.0311,0.9003,-0.0184
0.0565,0.7713,-0.0174
0.0581,0.8262,0.0401
0.0581,0.8262,0.0401
0.0576,0.9091,0.042
0.0267,1.0322,0.0406
-0.042,1.0322,-0.0199
-0.0435,1.0337,-0.0213
-0.0152,1.0322,0.0108
-0.0152,1.0322,0.0108
0.0129,1.0056,0.0455
0.0697,0.9716,0.1176
0.0702,0.9736,0.1156
0.0695,0.9718,0.1174
0.0685,0.9729,0.1163
0.1056,1.009,0.1168
0.0956,1.0586,0.1526
0.069,0.9157,0.1528
0.0685,0.89,0.1523
0.0707,1.0117,0.1271
-0.2157,1.1788,-0.0287
-0.5148,1.5709,-0.3329
-0.6211,1.7615,-0.5498
-0.462,1.5518,-0.6026
-0.3126,1.4728,-0.602
0.1213,1.2199,-0.1482
0.2615,1.0065,0.0819
0.2967,0.887,0.0829
0.0758,0.8863,-0.014
-0.0289,0.9274,-0.0939
-0.1637,0.958,-0.2183
-0.294,0.9827,-0.1841
-0.188,0.9201,-0.0318
-0.188,0.9201,-0.0318
-0.1449,0.8299,0.012
-0.086,0.8299,-0.066
-0.0616,0.8299,-0.066
-0.0631,0.8585,-0.0675
-0.034,0.956,-0.0678
-0.0335,1.0242,-0.0672
-0.0347,1.052,-0.066
-0.0347,1.052,-0.066
-0.0335,0.923,-0.0672
-0.0338,0.8593,-0.0675
-0.035,0.8299,-0.0301
-0.0685,0.8318,0.0878
-0.1048,0.8316,0.086
-0.1386,0.8627,0.024
-0.1386,0.8971,-0.0446
-0.0753,0.8974,-0.0448
-0.0464,0.8979,-0.0174
-0.0186,0.8968,0.0108
-0.0191,0.9222,0.0094
0.0739,0.921,0.012
0.073,0.922,0.011
0.0465,0.9597,0.0115
0.0099,0.987,0.0091
-0.0169,1.0156,0.0091
-0.0743,0.9821,0.0352
-0.1078,0.9839,0.0621
-0.1379,0.9821,0.1368
-0.1014,0.9567,0.1764
-0.0294,0.9294,0.1752
-0.0531,0.9287,0.1466
-0.0545,0.9222,0.186
-0.0274,0.8944,0.2197
-0.0604,0.9142,0.2446
-0.1689,1.0176,0.2674
-0.0669,1.2001,0.1068
0.213,1.3965,-0.6055
0.2554,1.532,-0.7626
0.2076,1.7982,-0.7641
0.2063,1.6083,-0.4883
-0.1425,1.2924,-0.1628
-0.2509,1.1106,-0.0753
-0.2888,0.9773,-0.0741
-0.2896,0.9406,-0.0749
-0.1491,0.914,-0.1394
0.0928,0.9408,-0.2041
0.175,0.9706,-0.2023
0.175,0.945,-0.2023
0.0732,0.8793,-0.1364
0.0118,0.8819,-0.1386
0.0118,0.8819,-0.1386
0.0113,0.88,-0.1366
0.0141,0.8798,-0.1364
0.0419,0.9059,-0.1354
0.0124,0.9357,-0.1382
-0.0201,0.934,-0.1364
-0.0201,0.934,-0.1071
-0.0213,0.9047,-0.1084
-0.0215,0.8805,-0.0499
0.0399,0.9068,-0.0485
0.0399,0.9068,-0.0485
0.0407,0.9047,-0.0478
0.0096,0.8783,-0.0518
-0.0235,0.7838,-0.0509
-0.0572,0.7219,-0.0504
-0.0562,0.6692,-0.0241
-0.023,0.6677,-0.0225
0.0523,0.6655,0.0073
0.1101,0.8262,0.0064
0.069,1.1216,0.0868
0.0321,1.1206,0.0865
0.0336,1.1216,0.0145
0.0578,1.1194,-0.0213
0.0234,1.0425,0.0061
0.0234,1.0425,0.0061
0.0262,1.0425,0.0042
0.0548,1.1136,0.0683
0.0565,1.1441,0.1833
-0.0024,1.0791,0.1804
-0.0024,1.0791,0.1804
-0.0012,1.041,0.1523
-0.0294,0.977,0.151
0.1557,1.0351,0.1251
0.2617,1.1392,0.0863
0.2617,1.1392,0.0863
0.0707,1.1637,-0.1203
-0.3176,1.3657,-0.3707
-0.4584,1.3759,-0.637
-0.24,1.2968,-0.637
-0.0823,1.2981,-0.5351
0.1887,1.1421,-0.1269
0.2622,0.9428,0.0233
0.0898,0.9164,-0.022
-0.1366,0.9951,-0.1269
-0.2456,0.9941,-0.2955
-0.2456,0.9941,-0.2955
-0.2439,0.9669,-0.2962
-0.1322,0.8996,-0.1562
-0.0655,0.8395,-0.0478
-0.0667,0.8383,-0.0465
-0.0675,0.806,-0.0473
-0.0403,0.8351,-0.1217
-0.0921,0.956,-0.123
-0.1161,0.9567,-0.1224
-0.1174,0.9872,-0.1237
-0.1183,1.0102,-0.1223
-0.1163,1.0112,-0.0963
-0.031,0.8849,-0.0966
-0.0331,0.8856,-0.0565
-0.0331,0.8856,-0.0565
-0.0318,0.9147,0.0336
-0.0052,0.8416,0.0313
-0.0049,0.8106,0.0037
-0.0296,0.838,0.0035
-0.1029,0.8665,0.0035
-0.1019,0.8656,0.0045
-0.1009,0.8646,0.0054
-0.042,0.9487,-0.0236
0.0912,0.9765,0.0291
0.0919,0.9494,0.0592
0.0912,0.9201,0.0585
0.0624,0.8888,0.059
-0.065,0.9848,0.0746
-0.0252,0.9222,0.178
0.0069,0.9245,0.1757
-0.0201,0.9641,0.1354
-0.0528,1.0002,0.1344
-0.054,1.0014,0.1969
0.0157,0.8343,0.2263
-0.1176,0.8717,0.2248
-0.2348,0.945,0.2248
-0.1102,1.2785,-0.0345
0.0949,1.5277,-0.4501
0.2195,1.8744,-0.713
0.4203,1.8216,-0.673
0.4206,1.6669,-0.647
0.1778,1.3877,-0.4406
-0.0552,1.1436,-0.1694
-0.1579,1.0156,-0.1454
-0.1579,0.9562,-0.1733
-0.031,0.9279,-0.2376
0.0802,0.9264,-0.2374
0.1359,0.9567,-0.2354
0.2085,0.9552,-0.2097
0.2617,0.8781,-0.1487
0.188,0.8514,-0.1491
0.1228,0.8507,-0.1484
0.0949,0.8516,-0.1494
0.0341,0.8514,-0.1247
-0.0352,0.8832,-0.0995
-0.0357,0.9128,-0.1
-0.0354,0.9135,-0.0998
-0.0354,0.9135,-0.0998
0.0311,0.9128,-0.0712
0.0949,0.9124,-0.0184
0.0951,0.8866,-0.018
0.0641,0.9149,0.0135
0.0362,0.9147,0.0126
0.0072,0.8883,0.0103
0.0062,0.8612,-0.0159
0.0419,0.8928,-0.0145
0.0407,0.9171,-0.0133
0.0421,0.9182,-0.0143
0.1005,0.9462,0.0103
0.0949,1.0696,0.0096
0.07,1.0673,0.0115
-0.034,1.0992,0.0452
-0.1056,1.0703,0.0452
-0.0773,1.0405,0.076
-0.0506,0.9259,0.1041
-0.0487,0.9012,0.1037
0.0407,0.8365,0.1076
0.1762,0.9523,0.1063
0.2068,1.0205,0.1076
0.0898,1.0205,0.0797
0.0903,1.0456,0.0802
0.0912,1.0447,0.1105
0.0343,0.9142,0.1361
-0.0369,0.8343,0.1332
0.0744,0.8334,0.1943
0.0758,0.8343,0.2241
0.0749,0.8329,0.2255
0.0751,0.9157,0.1926
0.1035,1.1231,0.1266
-0.2334,1.9601,-0.2588
-0.3176,2.0833,-0.3996
-0.355,1.6435,-0.5302
-0.3008,1.2858,-0.4941
-0.1051,0.9853,-0.1643
0.0106,0.847,0.0098
0.0832,0.8746,0.0115
0.1262,0.9897,-0.1261
0.0516,1.0584,-0.3395
-0.0669,1.0884,-0.3839
-0.1422,0.9714,-0.2493
-0.1422,0.9054,-0.1511
-0.1149,0.879,-0.1171
-0.0872,0.848,-0.0805
-0.0855,0.8488,-0.0812
-0.0858,0.849,-0.1188
-0.0589,0.9091,-0.1188
-0.034,0.935,-0.0934
-0.0335,0.9594,-0.0621
-0.0895,0.9326,-0.0926
-0.0895,0.9326,-0.0926
-0.0892,0.9017,-0.0924
-0.0633,0.9035,-0.0934
-0.0648,0.9706,-0.0924
-0.0648,0.9706,-0.0924
-0.0562,1.0261,-0.0937
-0.024,0.9956,-0.0932
0.0031,0.9128,-0.093
-0.0582,0.8835,-0.0609
-0.0841,0.8241,-0.0255
-0.0841,0.8241,-0.0255
-0.052,0.7994,-0.0252
-0.0511,0.8008,-0.0267
-0.0494,0.9068,-0.025
-0.0137,0.9445,-0.026
-0.0137,0.9445,-0.026
0.0187,0.9413,-0.0229
0.0189,0.9436,-0.0514
-0.0413,1.009,0.0054
-0.0413,1.009,0.0054
-0.0418,0.9839,0.0049
-0.0433,0.9829,0.0059
-0.0988,1.0782,0.0797
-0.023,0.945,0.0792
-0.023,0.945,0.0792
-0.056,0.9467,0.078
-0.056,0.9731,0.078
0.0626,0.9296,0.1442
0.0385,0.9413,0.142
0.0385,0.9413,0.142
-0.1095,1.063,0.0599
-0.1356,1.0638,0.0606
0.037,0.9044,0.1217
0.0984,1.0542,0.1219
0.0984,1.0542,0.1219
0.037,1.4126,-0.0462
-0.0189,1.7095,-0.3387
0.1741,1.5013,-0.5405
0.1366,1.0622,-0.2163
0.1366,1.0622,-0.2163
0.1008,0.9604,-0.1496
0.0238,0.8651,-0.0609
-0.0426,0.942,-0.0241
0.0392,1.0366,-0.1987
0.0392,1.0366,-0.1987
0.1037,1.0356,-0.197
0.1343,1.0024,-0.1983
0.1326,0.9431,-0.1974
0.1343,0.9189,-0.1733
0.1343,0.9189,-0.1733
0.0971,0.9194,-0.1482
0.0739,0.9445,-0.1469
0.0721,0.9694,-0.1462
0.0483,0.9985,-0.2046
0.0483,0.9985,-0.2046
0.015,1,-0.206
0.0138,0.9988,-0.2048
0.0201,0.9665,-0.1711
0.0751,0.9678,-0.1474
0.0751,0.9678,-0.1474
0.1101,0.9391,-0.1466
0.1399,0.9387,-0.1462
0.1396,0.9389,-0.1464
0.1403,1.0102,-0.1457
0.1403,1.0102,-0.1457
0.1059,1.0381,-0.1459
0.0721,1.0376,-0.247
-0.0523,1.0906,-0.2842
-0.0525,1.1187,-0.2845
-0.0149,0.9567,-0.2859
-0.0149,0.9567,-0.2859
0.056,0.8866,-0.2214
0.057,0.8548,-0.0968
-0.052,0.9985,-0.0502
-0.077,1.0279,-0.0506
-0.077,1.0286,-0.0506
-0.1014,1.0557,-0.1951
-0.0452,1.0212,-0.1958
-0.0464,0.9968,-0.197
-0.0467,0.9692,-0.165
